number,user,merged,comments,title,created_at,merged_at
14656,YuriiMotov,False,0,📝 Specify language code for code block,2026-01-06T22:15:23Z,
14655,mvanderlee,False,0,Add support for Sentinel values,2026-01-06T21:47:39Z,
14654,ynehra0777,False,0,Docs: clarify purpose and behavior of response_model,2026-01-06T14:33:31Z,
14653,ynehra0777,False,0,Docs: clarify required but nullable request body fields,2026-01-06T11:42:01Z,
14652,YuriiMotov,False,0,🔨 LLM translations tool fixer,2026-01-06T10:35:40Z,
14649,champ-sk,False,0,Docs: clarify runtime vs OpenAPI behavior of responses model,2026-01-05T13:02:40Z,
14648,DEENUU1,False,0,Add documentation for Full Stack FastAPI + Next.js AI/LLM Template,2026-01-05T03:07:48Z,
14647,WestinJiang,False,0,Fix HTTPBasic to always include realm in WWW-Authenticate,2026-01-05T01:08:32Z,
14645,Ricky512227,False,0,docs: Basic auth `realm` is REQUIRED but handled as optional,2026-01-04T12:35:40Z,
14644,YASWANTH1976,False,0,Docs: clarify response_model filtering behavior,2026-01-04T12:22:07Z,
14641,mvanderlee,False,0,🏷️ Re-export `IncEx` type from Pydantic instead of duplicating it,2026-01-02T11:55:41Z,
14639,manav363,False,0,Fix security issues via contrib,2026-01-02T10:22:41Z,
14638,YASWANTH1976,False,0,docs: clarify OpenAPI explanation,2026-01-02T06:57:46Z,
14630,tiangolo,True,0,👥 Update FastAPI GitHub topic repositories,2026-01-01T12:15:06Z,2026-01-02T06:46:34Z
14629,dependabot[bot],False,0,⬆ Bump ruff from 0.14.3 to 0.14.10,2026-01-01T11:01:51Z,
14628,dependabot[bot],False,0,⬆ Bump mkdocs-material from 9.7.0 to 9.7.1,2026-01-01T11:01:41Z,
14627,dependabot[bot],False,0,⬆ Bump sqlmodel from 0.0.27 to 0.0.31,2026-01-01T11:01:36Z,
14626,tiangolo,True,0,👥 Update FastAPI People - Sponsors,2026-01-01T06:05:29Z,2026-01-02T06:46:57Z
14625,tiangolo,True,0,👥 Update FastAPI People - Contributors and Translators,2026-01-01T03:42:04Z,2026-01-02T06:40:15Z
14622,EstebanDalelR,False,0,Update link format for local documentation URL,2025-12-30T17:34:01Z,
14621,uydev,False,0,Improve error message for missing dependency type annotation,2025-12-30T17:17:59Z,
14620,Ads2024,False,0,refactor - replaced deprecated on_event with lifespan in SQL tutorials,2025-12-30T12:54:28Z,
14619,tiangolo,True,0,🌐 Update translation prompts,2025-12-29T18:49:10Z,2025-12-29T18:54:20Z
